date,Value
2023-10-22 00:00:00,0.5292157037902993
2023-10-22 01:00:00,0.24550519269046217
2023-10-22 02:00:00,0.5425549496986116
2023-10-22 03:00:00,1.0407433545704545
2023-10-22 04:00:00,1.0424619308470344
2023-10-22 05:00:00,0.2951106012381076
2023-10-22 06:00:00,0.970123615740992
2023-10-22 07:00:00,0.7256670502099294
2023-10-22 08:00:00,0.8139010534177434
2023-10-22 09:00:00,1.0284880501635805
2023-10-22 10:00:00,0.9946575460318918
2023-10-22 11:00:00,1.4188276390114511
2023-10-22 12:00:00,1.2264316895813132
2023-10-22 13:00:00,1.0344252199761401
2023-10-22 14:00:00,1.1151147091221625
2023-10-22 15:00:00,1.050574055511398
2023-10-22 16:00:00,1.3521920054092842
2023-10-22 17:00:00,0.781632693257448
2023-10-22 18:00:00,0.8629883170685315
2023-10-22 19:00:00,0.4265741953725955
2023-10-22 20:00:00,-0.18014886720748036
2023-10-22 21:00:00,0.6755227409198
2023-10-22 22:00:00,0.6248809714829329
2023-10-22 23:00:00,0.023237079632759255
2023-10-23 00:00:00,0.8032639115728771
2023-10-23 01:00:00,-0.43945443458824823
2023-10-23 02:00:00,-0.11484974009133779
2023-10-23 03:00:00,-0.30813321639179825
2023-10-23 04:00:00,0.08843673050202566
2023-10-23 05:00:00,-0.04413950575036851
2023-10-23 06:00:00,-0.54434980729887
2023-10-23 07:00:00,-0.5739357327494652
2023-10-23 08:00:00,-1.039408517677779
2023-10-23 09:00:00,-1.4407838307969687
2023-10-23 10:00:00,-1.0110134075728034
2023-10-23 11:00:00,-0.9055030921510279
2023-10-23 12:00:00,-0.6140385135794995
2023-10-23 13:00:00,-0.6375942036377589
2023-10-23 14:00:00,-1.1139132344187994
2023-10-23 15:00:00,-1.072047005926015
2023-10-23 16:00:00,-1.2640555298731344
2023-10-23 17:00:00,-1.328624508820622
2023-10-23 18:00:00,-1.3533663544897905
2023-10-23 19:00:00,-0.18182157628800066
2023-10-23 20:00:00,-0.8333976458810259
2023-10-23 21:00:00,-0.7146186876896091
2023-10-23 22:00:00,-0.8525136574597232
2023-10-23 23:00:00,-0.1293741070301141
2023-10-24 00:00:00,-0.7270065396496979
2023-10-24 01:00:00,-0.18303789280242805
2023-10-24 02:00:00,-0.26235053504380135
2023-10-24 03:00:00,0.24776603819329784
2023-10-24 04:00:00,0.10177853512984192
2023-10-24 05:00:00,0.020125344689149838
2023-10-24 06:00:00,0.4792402753141904
2023-10-24 07:00:00,0.72186782300056
2023-10-24 08:00:00,0.7096202556973243
2023-10-24 09:00:00,0.8658052982073101
2023-10-24 10:00:00,0.6579180718025792
2023-10-24 11:00:00,0.7991397100791326
2023-10-24 12:00:00,0.7516235380406697
2023-10-24 13:00:00,0.8758301777151353
2023-10-24 14:00:00,0.7545421872551714
2023-10-24 15:00:00,0.4796130158946438
2023-10-24 16:00:00,1.0339747598961102
2023-10-24 17:00:00,0.8279638526975593
2023-10-24 18:00:00,0.4122015414566712
2023-10-24 19:00:00,0.9786167771184742
2023-10-24 20:00:00,0.4928432881467807
2023-10-24 21:00:00,0.6937779545590338
2023-10-24 22:00:00,0.7993661180863264
2023-10-24 23:00:00,0.5126030958117818
2023-10-25 00:00:00,0.7015089350033038
2023-10-25 01:00:00,-0.13066236261092118
2023-10-25 02:00:00,0.23679540647486763
2023-10-25 03:00:00,-0.2148770995099555
2023-10-25 04:00:00,-0.39605112476145277
2023-10-25 05:00:00,-0.43171446885681647
2023-10-25 06:00:00,-0.47069502394068935
2023-10-25 07:00:00,-0.4735883252455438
2023-10-25 08:00:00,-0.9454415728652892
2023-10-25 09:00:00,-0.4216909228887422
2023-10-25 10:00:00,-0.6373482675589404
2023-10-25 11:00:00,-1.3107492270679815
2023-10-25 12:00:00,-0.46279971967968053
2023-10-25 13:00:00,-0.38553938092511253
2023-10-25 14:00:00,-0.6306229350893505
2023-10-25 15:00:00,-1.0526315618223772
2023-10-25 16:00:00,-1.3184963258265492
2023-10-25 17:00:00,-0.6637924366444561
2023-10-25 18:00:00,-1.0684503308123428
2023-10-25 19:00:00,-0.5331605294068869
2023-10-25 20:00:00,-0.7755881052788038
2023-10-25 21:00:00,-0.47001212342411625
2023-10-25 22:00:00,-0.5689700542063989
2023-10-25 23:00:00,-0.36610380903716544
2023-10-26 00:00:00,-0.46798670287422206
2023-10-26 01:00:00,0.17900845975172963
2023-10-26 02:00:00,-0.19865758248472193
2023-10-26 03:00:00,0.007627937601872345
2023-10-26 04:00:00,0.5775238269520847
2023-10-26 05:00:00,-0.2664003803719519
2023-10-26 06:00:00,-0.12004898913384054
2023-10-26 07:00:00,0.6709588105724527
2023-10-26 08:00:00,0.14123904036561324
2023-10-26 09:00:00,1.1815054420757574
2023-10-26 10:00:00,0.5701201119165079
2023-10-26 11:00:00,0.5547861421446307
2023-10-26 12:00:00,1.428411745681732
2023-10-26 13:00:00,1.3547341410163254
2023-10-26 14:00:00,1.5155088457338872
2023-10-26 15:00:00,1.2566211504921097
2023-10-26 16:00:00,0.7404445687190833
2023-10-26 17:00:00,1.570052905706282
2023-10-26 18:00:00,0.899098288107251
2023-10-26 19:00:00,1.187223908472248
2023-10-26 20:00:00,1.1826937464401257
2023-10-26 21:00:00,0.7898477810403266
2023-10-26 22:00:00,0.9451911367569494
2023-10-26 23:00:00,0.950220928359221
2023-10-27 00:00:00,0.6884345121086317
2023-10-27 01:00:00,0.13854029916312288
2023-10-27 02:00:00,0.44328457138353183
2023-10-27 03:00:00,0.6315904649766773
2023-10-27 04:00:00,-0.09852664638093672
2023-10-27 05:00:00,-0.06061340114570323
2023-10-27 06:00:00,-0.2715873974421144
2023-10-27 07:00:00,0.29064824923743005
2023-10-27 08:00:00,-0.18135814549954626
2023-10-27 09:00:00,-0.3736707678225101
2023-10-27 10:00:00,-0.8319104564962311
2023-10-27 11:00:00,-0.5346911206715342
2023-10-27 12:00:00,-0.9832902658420501
2023-10-27 13:00:00,-0.8436245657176211
2023-10-27 14:00:00,-1.102628847824294
2023-10-27 15:00:00,-0.7532367462585126
2023-10-27 16:00:00,-0.8123717154754074
2023-10-27 17:00:00,-1.061450186437571
2023-10-27 18:00:00,-0.8779844263474905
2023-10-27 19:00:00,-1.306779410035035
2023-10-27 20:00:00,-1.3928446503966292
2023-10-27 21:00:00,-0.7653158655616521
2023-10-27 22:00:00,-0.7846206996478293
2023-10-27 23:00:00,-0.5684138603958337
2023-10-28 00:00:00,0.043712213109831755
2023-10-28 01:00:00,-0.2895884085424047
2023-10-28 02:00:00,-0.7394263994323278
2023-10-28 03:00:00,-0.0157651644167614
2023-10-28 04:00:00,-0.6253880939031544
2023-10-28 05:00:00,-0.2451928468066328
2023-10-28 06:00:00,-0.001605176816857977
2023-10-28 07:00:00,0.6581567475697723
2023-10-28 08:00:00,0.04373616951937942
2023-10-28 09:00:00,0.13801799740795084
2023-10-28 10:00:00,0.46910191391607436
2023-10-28 11:00:00,0.4044027531444356
2023-10-28 12:00:00,1.036709838984898
2023-10-28 13:00:00,0.4589711736924006
2023-10-28 14:00:00,0.5105692955874992
2023-10-28 15:00:00,0.7818153137404856
2023-10-28 16:00:00,0.807673120797807
2023-10-28 17:00:00,1.5647400395866478
2023-10-28 18:00:00,1.2839252082875048
2023-10-28 19:00:00,1.0227949753633743
2023-10-28 20:00:00,0.6105822794925773
2023-10-28 21:00:00,1.197747298302097
2023-10-28 22:00:00,0.59567511948013
2023-10-28 23:00:00,0.3694551046061617
2023-10-29 00:00:00,1.1132806897017387
2023-10-29 01:00:00,0.7639796573237887
2023-10-29 02:00:00,0.8466096377010714
2023-10-29 03:00:00,0.5584126188555246
2023-10-29 04:00:00,0.6049726962573375
2023-10-29 05:00:00,0.032247086894682725
2023-10-29 06:00:00,-0.2066826887075287
2023-10-29 07:00:00,0.1824669715647695
2023-10-29 08:00:00,-0.3882880038733971
2023-10-29 09:00:00,-0.47705665419900845
2023-10-29 10:00:00,-0.5255084796498297
2023-10-29 11:00:00,-0.49611734486693043
2023-10-29 12:00:00,-0.712149049639508
2023-10-29 13:00:00,-1.1134507248059908
2023-10-29 14:00:00,-0.9779885627328645
2023-10-29 15:00:00,-1.5234585415703377
2023-10-29 16:00:00,-0.7268691641302784
2023-10-29 17:00:00,-1.4386068090038546
2023-10-29 18:00:00,-1.3177171385196522
2023-10-29 19:00:00,-0.9835779684208052
2023-10-29 20:00:00,-1.218131809608028
2023-10-29 21:00:00,-0.5146508603308177
2023-10-29 22:00:00,-1.3312571711773726
2023-10-29 23:00:00,-0.8142219523281011
2023-10-30 00:00:00,-0.8429267277988427
2023-10-30 01:00:00,-1.1052407768816646
2023-10-30 02:00:00,-0.5095729150344239
2023-10-30 03:00:00,-0.6192299854565639
2023-10-30 04:00:00,-0.2284671720427668
2023-10-30 05:00:00,-0.09792228760278754
2023-10-30 06:00:00,0.4244793761417038
2023-10-30 07:00:00,0.30049654698475525
2023-10-30 08:00:00,-0.0855993060004226
2023-10-30 09:00:00,0.07856106855049011
2023-10-30 10:00:00,0.6031160323708569
2023-10-30 11:00:00,0.5883231719498304
2023-10-30 12:00:00,0.696119013620185
2023-10-30 13:00:00,0.12336270768747859
2023-10-30 14:00:00,0.695906841763909
2023-10-30 15:00:00,0.5654384225997182
2023-10-30 16:00:00,0.9420342105694332
2023-10-30 17:00:00,0.8862617116004401
2023-10-30 18:00:00,1.2319403671325144
2023-10-30 19:00:00,1.0820795596255877
2023-10-30 20:00:00,1.2352445251020958
2023-10-30 21:00:00,0.8560606370126719
2023-10-30 22:00:00,0.693553998572753
2023-10-30 23:00:00,0.8193375535952401
2023-10-31 00:00:00,0.8878197339997503
2023-10-31 01:00:00,0.9431346321926061
2023-10-31 02:00:00,1.430538923693137
2023-10-31 03:00:00,0.6515312152822775
2023-10-31 04:00:00,0.27839106663282165
2023-10-31 05:00:00,0.3534152699714524
2023-10-31 06:00:00,0.20294135092641702
2023-10-31 07:00:00,0.36587027443510145
2023-10-31 08:00:00,-0.3649065859486328
2023-10-31 09:00:00,-0.009320259814179128
2023-10-31 10:00:00,-0.10653109051083726
2023-10-31 11:00:00,-0.20658757353629847
2023-10-31 12:00:00,-0.5738303234159512
2023-10-31 13:00:00,-0.5781695528790461
2023-10-31 14:00:00,-1.038160421243227
2023-10-31 15:00:00,-0.8534330321652721
2023-10-31 16:00:00,-0.9516430102613781
2023-10-31 17:00:00,-0.7348525662856437
2023-10-31 18:00:00,-1.263820731338986
2023-10-31 19:00:00,-0.7254149638496614
2023-10-31 20:00:00,-0.5390709301264645
2023-10-31 21:00:00,-1.6204504053152666
2023-10-31 22:00:00,-0.8678223524686173
2023-10-31 23:00:00,-0.7731384404681811
2023-11-01 00:00:00,-1.1325266132110694
2023-11-01 01:00:00,-1.0106872169778711
2023-11-01 02:00:00,-0.8674923118673824
2023-11-01 03:00:00,-0.8400095690748792
2023-11-01 04:00:00,-0.7545581305532555
2023-11-01 05:00:00,-1.0653786001397552
2023-11-01 06:00:00,-0.10871127699731647
2023-11-01 07:00:00,-0.015177792878618146
2023-11-01 08:00:00,-0.46236734401397006
2023-11-01 09:00:00,-0.5341295346895153
2023-11-01 10:00:00,0.1877616538742207
2023-11-01 11:00:00,-0.01614662680916054
2023-11-01 12:00:00,0.3218488322876482
2023-11-01 13:00:00,0.3017245249258978
2023-11-01 14:00:00,0.7169631256253929
2023-11-01 15:00:00,0.8218534773763104
2023-11-01 16:00:00,0.4899832653472052
2023-11-01 17:00:00,0.3757044522832821
2023-11-01 18:00:00,0.38638830871779695
2023-11-01 19:00:00,1.1013299206264762
2023-11-01 20:00:00,0.6039948250880793
2023-11-01 21:00:00,0.8358638206439247
2023-11-01 22:00:00,0.820659563666893
2023-11-01 23:00:00,0.9796335416683799
2023-11-02 00:00:00,0.39464023073004595
2023-11-02 01:00:00,0.9968628197479087
2023-11-02 02:00:00,1.0472439779590996
2023-11-02 03:00:00,0.852385607098823
2023-11-02 04:00:00,0.6553250968342583
2023-11-02 05:00:00,0.6887136234122679
2023-11-02 06:00:00,0.6796886898232127
2023-11-02 07:00:00,-0.38017063057059447
2023-11-02 08:00:00,0.9228769370328782
2023-11-02 09:00:00,0.33231613755385603
2023-11-02 10:00:00,-0.10465155204015031
2023-11-02 11:00:00,-0.15187122539185588
2023-11-02 12:00:00,-0.011572394560688953
2023-11-02 13:00:00,-0.3171123021752508
2023-11-02 14:00:00,-1.0096120065062946
2023-11-02 15:00:00,0.10714293043757228
2023-11-02 16:00:00,-0.6490714507190827
2023-11-02 17:00:00,-0.4038290787640092
2023-11-02 18:00:00,-1.0002498450743957
2023-11-02 19:00:00,-0.4019504420226585
2023-11-02 20:00:00,-0.833554024746061
2023-11-02 21:00:00,-0.7788681598930809
